,Unnamed: 0,County,Borough,TotalPop,Income,IncomeErr,IncomePerCap,IncomePerCapErr,Poverty,Employed,Latitude,Longitude,cluster_4
12077,12077,Bronx,Bronx,7421,21016.0,4709.0,13243.0,6074.0,47.1,2413,40.9119095477,-73.90959798989999,1
96517,96517,Bronx,Bronx,3048,46278.0,5017.0,29658.0,9114.0,17.1,1386,40.9028643216,-73.8969346734,3
53290,53290,Bronx,Bronx,5014,27128.0,7618.0,12746.0,2075.0,43.7,1966,40.8485929648,-73.7734673367,1
30631,30631,Bronx,Bronx,885,60682.0,17257.0,35090.0,12325.0,10.1,322,40.8327638191,-73.824120603,3
103650,103650,Bronx,Bronx,4071,38603.0,19223.0,16898.0,2695.0,26.5,1564,40.8078894472,-73.8906030151,0
62567,62567,Bronx,Bronx,3862,33365.0,5922.0,17103.0,2454.0,34.8,1760,40.8508542714,-73.757638191,1
24840,24840,Bronx,Bronx,2989,79773.0,16378.0,39479.0,5942.0,5.5,1420,40.812412060300005,-73.7892964824,3
24177,24177,Bronx,Bronx,7284,25282.0,8305.0,13793.0,1895.0,25.5,2479,40.8101507538,-73.85894472359999,1
14727,14727,Bronx,Bronx,5599,25452.0,5317.0,13290.0,1603.0,31.7,2017,40.8531155779,-73.8747738693,1
65551,65551,Bronx,Bronx,3233,54232.0,7979.0,32688.0,6568.0,17.1,1637,40.8372864322,-73.8431155779,3
15742,15742,Bronx,Bronx,6518,30437.0,12004.0,14343.0,1891.0,31.0,2415,40.8033668342,-73.91909547739999,1
69735,69735,Bronx,Bronx,9607,51536.0,6264.0,29648.0,4248.0,7.9,4397,40.8644221106,-73.7608040201,0
102741,102741,Bronx,Bronx,3837,43722.0,7762.0,17545.0,1745.0,14.7,1656,40.9006030151,-73.84628140699999,0
42452,42452,Bronx,Bronx,6061,30362.0,6916.0,12748.0,1679.0,34.8,2132,40.8870351759,-73.92226130649999,1
15186,15186,Bronx,Bronx,1933,26486.0,7002.0,13724.0,2428.0,37.8,684,40.8463316583,-73.8684422111,1
56689,56689,Bronx,Bronx,1964,41455.0,4720.0,18755.0,2962.0,29.3,1016,40.8598994975,-73.8431155779,0
5144,5144,Bronx,Bronx,1419,48056.0,6057.0,22652.0,3344.0,16.6,602,40.8146733668,-73.8082914573,0
24038,24038,Bronx,Bronx,7284,25282.0,8305.0,13793.0,1895.0,25.5,2479,40.8033668342,-73.8811055276,1
42934,42934,Bronx,Bronx,4726,26076.0,4615.0,11505.0,1464.0,38.1,1532,40.8847738693,-73.8842713568,1
42021,42021,Bronx,Bronx,5257,51443.0,3590.0,24552.0,3833.0,13.7,2399,40.8327638191,-73.78296482409999,0
31303,31303,Bronx,Bronx,2252,63421.0,14767.0,28075.0,3892.0,10.2,992,40.8757286432,-73.8336180905,3
56000,56000,Bronx,Bronx,3619,25605.0,10156.0,11275.0,2133.0,54.5,1463,40.8395477387,-73.92542713569999,1
36953,36953,Bronx,Bronx,2231,51176.0,14195.0,22916.0,4011.0,23.6,926,40.8146733668,-73.8272864322,0
98151,98151,Bronx,Bronx,4276,37829.0,9653.0,17019.0,3936.0,35.5,1817,40.8463316583,-73.91909547739999,0
92305,92305,Bronx,Bronx,5168,22747.0,4157.0,12105.0,2208.0,47.4,1563,40.7965829146,-73.8779396985,1
99837,99837,Bronx,Bronx,4485,31786.0,7727.0,17142.0,2490.0,36.5,1712,40.857638191,-73.8906030151,1
43883,43883,Bronx,Bronx,6243,41487.0,5816.0,21913.0,2568.0,20.3,2893,40.8372864322,-73.8716080402,0
77598,77598,Bronx,Bronx,3461,61938.0,23178.0,36135.0,9007.0,15.3,1567,40.8712060302,-73.8082914573,3
25845,25845,Bronx,Bronx,6049,19418.0,3697.0,15457.0,2859.0,46.4,1789,40.8825125628,-73.7924623116,1
85750,85750,Bronx,Bronx,5287,27841.0,7643.0,16171.0,9584.0,43.1,1726,40.8779899497,-73.8146231156,0
28584,28584,Bronx,Bronx,3178,21136.0,2778.0,10488.0,1925.0,51.7,844,40.8078894472,-73.92542713569999,1
81655,81655,Bronx,Bronx,2709,23720.0,3549.0,12534.0,4489.0,49.8,908,40.8101507538,-73.8431155779,1
11657,11657,Bronx,Bronx,5487,21384.0,5108.0,11967.0,1760.0,44.2,2168,40.9006030151,-73.85261306529999,1
85121,85121,Bronx,Bronx,2440,50139.0,9746.0,20596.0,2642.0,11.0,957,40.8033668342,-73.85261306529999,0
84086,84086,Bronx,Bronx,5463,29033.0,3052.0,13102.0,1510.0,37.3,1893,40.8644221106,-73.7544723618,1
82266,82266,Bronx,Bronx,2276,14821.0,6413.0,9397.0,1492.0,53.3,627,40.8350251256,-73.92542713569999,1
35533,35533,Bronx,Bronx,3676,60518.0,13541.0,30463.0,3871.0,14.5,1765,40.8598994975,-73.757638191,3
28954,28954,Bronx,Bronx,1202,77045.0,10438.0,32964.0,5646.0,11.5,567,40.8892964824,-73.84628140699999,3
32269,32269,Bronx,Bronx,6301,18720.0,5158.0,11124.0,1676.0,36.7,1850,40.8259798995,-73.9001005025,1
62369,62369,Bronx,Bronx,6824,39432.0,10685.0,18652.0,2735.0,27.6,3201,40.8078894472,-73.9032663317,0
107082,107082,Bronx,Bronx,28926,43205.0,6966.0,26663.0,2689.0,6.9,12780,40.8418090452,-73.85261306529999,2
74860,74860,Bronx,Bronx,2207,86983.0,14999.0,50934.0,10674.0,6.5,886,40.8033668342,-73.8272864322,3
5359,5359,Bronx,Bronx,6476,18636.0,3658.0,10877.0,4758.0,53.3,1734,40.8146733668,-73.8114572864,1
42157,42157,Bronx,Bronx,1194,16378.0,7085.0,15822.0,3687.0,48.2,462,40.8214572864,-73.8272864322,1
98731,98731,Bronx,Bronx,3516,28125.0,17234.0,16440.0,1948.0,25.2,1310,40.8757286432,-73.8937688442,0
55294,55294,Bronx,Bronx,2551,59063.0,11820.0,24849.0,2414.0,9.9,1129,40.8485929648,-73.84944723619999,0
92567,92567,Bronx,Bronx,5156,24799.0,12346.0,18561.0,9196.0,42.3,1820,40.8757286432,-73.8367839196,0
94909,94909,Bronx,Bronx,5937,23583.0,3756.0,15803.0,3070.0,37.2,2280,40.8418090452,-73.85261306529999,1
75085,75085,Bronx,Bronx,6613,26071.0,11570.0,23114.0,4557.0,31.6,2751,40.8146733668,-73.8621105528,0
34481,34481,Bronx,Bronx,2921,27371.0,3090.0,13799.0,2059.0,34.5,1293,40.8938190955,-73.85577889449999,1
55128,55128,Bronx,Bronx,5748,19669.0,2381.0,10226.0,1568.0,45.3,1894,40.7965829146,-73.8779396985,1
95180,95180,Bronx,Bronx,3635,44773.0,20698.0,20201.0,3867.0,26.7,1837,40.8305025126,-73.84628140699999,0
90206,90206,Bronx,Bronx,8433,20891.0,2757.0,12999.0,2804.0,43.3,2781,40.8259798995,-73.93175879399999,1
74186,74186,Bronx,Bronx,4207,40638.0,10547.0,17377.0,2089.0,23.1,1463,40.8779899497,-73.85261306529999,0
81039,81039,Bronx,Bronx,3904,21122.0,3452.0,11194.0,1599.0,45.9,1158,40.8146733668,-73.8272864322,1
55664,55664,Bronx,Bronx,5162,24864.0,4521.0,11960.0,2060.0,45.4,1836,40.8101507538,-73.8431155779,1
77009,77009,Bronx,Bronx,2324,67813.0,17958.0,20082.0,3207.0,14.6,1086,40.8666834171,-73.90959798989999,3
100839,100839,Bronx,Bronx,6694,54306.0,19457.0,24055.0,3757.0,16.6,3024,40.812412060300005,-73.7892964824,0
9694,9694,Bronx,Bronx,3131,38542.0,6531.0,19604.0,4834.0,26.9,1205,40.8508542714,-73.7671356784,0
37060,37060,Bronx,Bronx,2231,51176.0,14195.0,22916.0,4011.0,23.6,926,40.8712060302,-73.8969346734,0
107644,107644,Bronx,Bronx,4377,69701.0,7688.0,24956.0,3026.0,6.5,2129,40.8305025126,-73.9127638191,0
41600,41600,Bronx,Bronx,5506,23724.0,4729.0,11472.0,1405.0,47.7,1907,40.8870351759,-73.85261306529999,1
106207,106207,Bronx,Bronx,3275,74254.0,10191.0,29290.0,4505.0,7.4,1726,40.8644221106,-73.85577889449999,3
106141,106141,Bronx,Bronx,3275,74254.0,10191.0,29290.0,4505.0,7.4,1726,40.8825125628,-73.8779396985,3
50819,50819,Bronx,Bronx,2704,44318.0,10356.0,22513.0,4308.0,23.4,1188,40.8508542714,-73.7671356784,0
52988,52988,Bronx,Bronx,5014,27128.0,7618.0,12746.0,2075.0,43.7,1966,40.8666834171,-73.8811055276,1
40359,40359,Bronx,Bronx,2724,76429.0,22078.0,25477.0,4028.0,16.1,1350,40.8259798995,-73.824120603,3
8719,8719,Bronx,Bronx,3727,17719.0,4121.0,10031.0,1557.0,54.7,990,40.812412060300005,-73.7892964824,1
33165,33165,Bronx,Bronx,4946,25022.0,9623.0,12870.0,3393.0,46.7,1485,40.8938190955,-73.85577889449999,1
71815,71815,Bronx,Bronx,2252,55739.0,9929.0,20745.0,3449.0,12.7,847,40.9006030151,-73.84628140699999,0
58980,58980,Bronx,Bronx,5874,19458.0,7457.0,12273.0,2509.0,50.3,2485,40.8101507538,-73.9032663317,1
57227,57227,Bronx,Bronx,3069,52279.0,14838.0,29807.0,4553.0,9.6,1469,40.9006030151,-73.9032663317,3
57887,57887,Bronx,Bronx,6564,28615.0,6458.0,13571.0,2017.0,34.6,2778,40.8734673367,-73.8177889447,1
60176,60176,Bronx,Bronx,1958,73688.0,6611.0,41669.0,4890.0,8.0,1005,40.9006030151,-73.8747738693,3
81717,81717,Bronx,Bronx,2709,23720.0,3549.0,12534.0,4489.0,49.8,908,40.896080402,-73.8431155779,1
29026,29026,Bronx,Bronx,1202,77045.0,10438.0,32964.0,5646.0,11.5,567,40.8350251256,-73.8114572864,3
56357,56357,Bronx,Bronx,2223,63516.0,10356.0,32273.0,4554.0,5.8,1149,40.8644221106,-73.8051256281,3
50550,50550,Bronx,Bronx,1594,24250.0,15825.0,10136.0,1907.0,42.8,476,40.812412060300005,-73.9001005025,1
22023,22023,Bronx,Bronx,4379,21300.0,9643.0,15115.0,5578.0,45.1,1520,40.8802512563,-73.92226130649999,1
93401,93401,Bronx,Bronx,4151,25724.0,3634.0,16048.0,4033.0,35.3,1891,40.8305025126,-73.8937688442,1
15866,15866,Bronx,Bronx,6420,24278.0,9630.0,13513.0,2921.0,44.7,2204,40.8350251256,-73.8114572864,1
93364,93364,Bronx,Bronx,4151,25724.0,3634.0,16048.0,4033.0,35.3,1891,40.8169346734,-73.7892964824,1
99662,99662,Bronx,Bronx,3563,51701.0,4007.0,19618.0,3603.0,11.7,1426,40.857638191,-73.7861306533,0
45862,45862,Bronx,Bronx,5010,18664.0,2947.0,9696.0,1359.0,49.7,1600,40.862160804,-73.85261306529999,1
96812,96812,Bronx,Bronx,2907,41047.0,16778.0,19363.0,2918.0,21.4,1319,40.8169346734,-73.7956281407,0
85387,85387,Bronx,Bronx,3233,35625.0,7199.0,16709.0,3404.0,25.1,1278,40.8056281407,-73.7956281407,0
50196,50196,Bronx,Bronx,3334,43929.0,19129.0,17638.0,2718.0,23.5,1420,40.8078894472,-73.9032663317,0
